,USDINR,USDINR_Return,Oil_Return,Gold_Return,Inflation_Differential,Interest_Rate_Differential,FPI_Flow,Trade_Balance,FX_Reserves_Change,VIX,Broad_USD_Return,GPR
2014-01,62.6575,1.3780022402984926,-4.052119740563942,3.508672837452931,7.046447705381099,6.1370000000000005,2189.0,-9454.79,-3134.0,18.41,1.7165229257761538,78.61989428920131
2014-02,61.7575,-1.4467961244029048,2.4784301033107248,6.36869473703463,6.761766580802053,6.2134,2051.0,-8308.94,2333.0,14.0,-0.8329631686836869,70.26414687292916
2014-03,59.89,-3.0705879346229814,-1.2083345838542314,-3.24729727671782,6.633750583689536,6.085000000000001,5172.0,-10953.42,9457.0,13.88,-0.15342117856809168,119.53876396917528
2014-04,60.335,0.7402820249192921,0.2872633212965603,0.5893766502548026,6.467438315620978,6.1841,418.0,-9763.3,7348.0,13.41,-0.37590512274059407,92.7823445002238
2014-05,59.1025,-2.0639141823748375,1.232312817362402,-3.299424136136686,6.158590198794833,6.169099999999999,5701.0,-11062.14,1585.0,11.4,-0.1374898831135951,83.18502376925561
2014-06,60.1862,1.8169865454000345,2.660570874734436,6.028188712927118,4.711375121508055,6.217599999999999,5186.0,-12448.07,4028.0,11.57,-0.5934773610746902,98.1738182067871
2014-07,60.56,0.6191518973377441,-5.8080246676382785,-3.42879346306848,5.413149517056803,5.940199999999999,6008.0,-14275.35,3190.0,16.95,1.3225702701018527,136.12800659671908
2014-08,60.515,-0.07433409386266021,-2.705580643203742,0.3681066917563314,5.313371402592759,6.219900000000001,3648.0,-10669.34,-1117.0,11.98,0.29433583757185744,132.44592408211
2014-09,61.7575,2.0324157432034085,-8.617478898682318,-6.347227396743982,3.944796874083467,6.0252,3461.0,-14474.07,-3388.0,16.31,2.9141021896677444,130.56609942118328
2014-10,61.3675,-0.6335046567563118,-9.767909734438529,-2.9576846521380595,3.00718303652463,5.944699999999999,2727.0,-13577.4,2361.0,14.03,0.6033475263144794,80.79179345407793
2014-11,62.0337,1.0797406708233481,-20.20822562479445,-0.4751495915549242,2.035886876543347,5.923,4133.0,-16236.83,456.0,13.33,1.973541787997668,84.14203809102376
2014-12,63.0425,1.613131636042553,-20.181175962817832,1.4449066091462903,3.6263545905704353,5.6858,1998.0,-9178.84,5125.0,19.2,2.186726336267597,85.45243663172567
2015-01,61.8725,-1.873328609151237,-7.8720830415620835,8.060565284605214,5.423592950036427,6.0513,5450.0,-7871.83,7378.0,20.97,3.1792325759427698,108.33973257003292
2015-02,61.845,-0.04445612052119685,16.63425217360657,-5.657162912156544,5.456749772794378,5.734999999999999,3966.0,-6741.98,8875.0,13.34,0.009186193252652686,112.50795323508126
2015-03,62.4975,1.0495301115361677,-12.711455034559194,-2.4709716546465366,5.275971739765383,5.8139,3337.0,-11396.17,5123.0,15.29,1.728845051380823,103.47884836504537
2015-04,63.4225,1.4692132132335445,19.207244662036427,0.06756928219786573,4.96936548114022,5.831300000000001,2441.0,-11412.42,9830.0,14.55,-2.0001456438931697,99.56071904500325
2015-05,63.825,0.6326275052877861,-1.8437880639879722,0.5229595699219658,4.9736023603394575,5.521599999999999,-2235.0,-10320.22,667.0,13.84,1.345735581073626,74.41008684712071
2015-06,63.6513,-0.27252141378877326,-3.0509528596311952,-1.5430301958471837,5.218885773792503,5.5069,-248.0,-10827.12,3727.0,18.23,-0.20604167791651307,85.28621266682943
2015-07,64.1362,0.7589198119585028,-19.71821778568561,-6.752559126242907,3.465589056744278,5.626900000000001,842.0,-13090.87,-1672.0,12.12,2.102064849581531,106.23084825085056
2015-08,66.4825,3.592980802571155,3.648392602453887,3.508628490045762,3.4993445805178824,5.568099999999999,-2646.0,-12399.06,-1820.0,28.43,1.6232393761944408,80.77308187177104
2015-09,65.59,-1.3515509829312045,-11.28781866121078,-1.7635855879245987,4.404146214052762,5.5032,-873.0,-10165.96,-1288.0,24.5,0.6931290176889426,96.26670481363932
2015-10,65.265,-0.49673404648915565,2.4304269926049837,2.394230969342015,4.868220241993937,5.4989,3446.0,-9692.22,3374.0,15.07,-1.0140062237495862,86.38631562263735
2015-11,66.6675,2.1261672961049527,-10.52260076207685,-7.0118615439982435,4.975838319301307,5.58,-1641.0,-10335.49,-2687.0,16.13,1.9161405114632934,146.2837247212728
2015-12,66.1537,-0.7736755320552291,-17.950105932278284,-0.3452707499420171,4.9726655332206215,5.4916,-1243.0,-11503.14,386.0,18.21,0.888775004004394,140.49793341852003
2016-01,67.7925,2.4470746877288008,-7.056522900443163,5.24230866170301,4.452874066343271,5.8621,-1300.0,-7638.93,-1209.0,20.2,1.9485493053404745,115.96384011545489
2016-02,68.42,0.9213610190920818,3.479349689457356,10.230903083108611,4.415880315724174,5.8913,-1999.0,-6573.25,-1582.0,20.55,-1.1585975428069162,101.22297576378132
2016-03,66.2475,-3.2267451244199385,9.614386055290236,-0.47907772234250245,3.9336750848121937,5.6963,2938.0,-4398.54,11055.0,13.95,-3.8572614102072578,105.2873266896894
2016-04,66.33,0.12445552322049025,19.507656505458336,4.812746914041188,4.295476983697877,5.6027000000000005,2234.0,-4844.87,2921.0,15.7,-0.9981499716382736,83.62793006896973
2016-05,67.26,1.3923422774658967,3.1898022299210904,-6.236749866137359,4.678102485243807,5.626200000000001,-276.0,-6272.9,-1664.0,14.19,3.2546317966943406,84.68827352216167
2016-06,67.525,0.3932193366555481,-0.020126798900577114,8.406267900207975,4.693071188781284,5.9803,-367.0,-8116.24,1681.0,15.63,-0.23669872585099228,88.54716021219889
2016-07,66.995,-0.7879909938107943,-15.703998135011332,2.198219578673566,5.1995978219967265,5.7139,2899.0,-7761.4,2002.0,11.87,-0.25692336520597436,112.01366116923671
2016-08,66.9637,-0.04673082161827935,10.243584731526179,-3.1811722983029256,3.99276106351123,5.529,962.0,-7706.11,235.0,13.42,0.47227274088568194,98.61115221823415
2016-09,66.615,-0.5220904112213098,4.204573523997146,0.5257475422193458,2.837320292115475,5.2226,3038.0,-9070.67,5432.0,13.29,-0.11046670855074936,103.71691958109538
2016-10,66.7787,0.24543900075908454,-1.5612478171816324,-2.9820032373968353,2.517088515120358,4.9685,-1544.0,-11134.48,-4766.0,17.06,1.5372048747727796,86.16627822383758
2016-11,68.3887,2.3823438882580206,4.394753969364418,-8.494295333398938,1.9491578392375253,3.8661,-5786.0,-13395.61,-4563.0,13.33,3.2315878086805583,83.57939580281575
2016-12,67.925,-0.6803450989934845,11.850927607387085,-2.2149395168595376,1.359193158273908,4.0706999999999995,-3990.0,-10545.99,-799.0,14.04,0.4938382033738975,101.61987716920915
2017-01,67.865,-0.08837175624831772,-1.9908229492803464,5.362956101151095,0.6566692012282438,3.9539,-512.0,-9904.82,3349.0,11.99,-1.809738325331356,104.88912440884498
2017-02,66.69,-1.7465421105713475,-0.19768179678605335,3.06795479496067,0.840431969464217,4.4811000000000005,2363.0,-9521.73,654.0,12.92,-0.1902447013123698,113.19088404519218
2017-03,64.85,-2.7978105881762083,-5.092411778915329,0.060857451310525335,1.4476926523297573,4.2926,8577.0,-10645.12,5733.0,12.37,-1.0480301474372844,98.49747651623142
2017-04,64.245,-0.9373011027008715,-2.104132716080098,1.5158305400333028,0.8088511549502853,4.6828,3513.0,-13249.19,2737.0,10.82,-0.005314017027924223,115.10228830973307
2017-05,64.5112,0.41349524028637674,-2.7834019512196218,0.05044931527464769,0.32095076791922583,4.4592,4170.0,-13841.72,7164.0,10.41,-1.3084002959709018,101.37748035307854
2017-06,64.5788,0.10473314149690438,-4.867091069603324,-2.175722044177153,-0.180150744624763,4.2073,4548.0,-12959.9,6169.0,11.18,-1.1594322487662012,126.94453862508138
2017-07,64.1875,-0.6077695864499688,9.413328477279048,2.2166933805734423,0.6394998194425572,4.1748,3732.0,-11449.81,7557.0,10.26,-1.958429157119923,101.59804805632561
2017-08,63.9063,-0.43905396158194776,-0.5141399500418586,4.013862520568878,1.3518174205825018,4.408,427.0,-12715.51,3404.0,10.59,-0.4097889589510295,137.11038946336316
2017-09,65.2762,2.120955010426684,9.395551904383614,-3.2049737193961647,1.1043851134026728,4.3294,-1533.0,-9395.57,1836.0,9.51,0.6544408478390551,118.73107655843098
2017-10,64.7462,-0.8152486578429041,6.444075827760365,-0.6506764882216132,1.5561067826361574,4.4826999999999995,2933.0,-14612.73,-384.0,10.18,1.5489834108846523,91.91498454924553
2017-11,64.4588,-0.44487515808775413,3.522054454731194,0.2796040243547182,2.705554916192243,4.6493,3118.0,-15097.53,2654.0,11.28,-1.2061153094142796,93.25364055633545
2017-12,63.8713,-0.9156138807811409,5.060877511756967,2.1561772703054594,3.084793206828107,4.920599999999999,-552.0,-14198.23,7648.0,11.04,-0.3504987421299788,84.61367348701724
2018-01,63.5863,-0.44720828728701534,3.208044378941377,3.198230243628508,2.9139152071470997,4.725,3498.0,-15673.94,12118.0,13.54,-3.0518688939340954,91.99991103141538
2018-02,65.1775,2.4716279012875653,-4.851503909439003,-2.014748357639462,2.17757241653449,4.8654,-1800.0,-12302.54,-1381.0,19.85,1.5065359794344424,65.82219927651542
2018-03,65.1775,0.0,6.602912444319475,0.54240447074827,1.9471251016602187,4.6601,410.0,-13506.65,3601.0,19.97,-0.8448704460858991,109.2456529678837
2018-04,66.6613,2.251025728951639,6.740724998527181,-0.764145838136443,2.10566273679631,4.8139,-2353.0,-13716.76,-4165.0,15.93,1.713855634827599,122.0270450592041
2018-05,67.3963,1.0965545629351148,3.1686337716480217,-1.2915746321253252,2.0887024408637433,4.9674,-4410.0,-14618.44,-7616.0,15.43,2.397577046478272,122.07622054315382
2018-06,68.47,1.580557286399209,2.3563466831059365,-3.5996062175521537,2.1166917306484123,5.0409,-2322.0,-16602.23,-6893.0,16.09,1.1269475710796506,103.35734113057454
2018-07,68.5475,0.11312424801905863,-6.756424205410827,-2.2974665507950576,1.3187515184619247,4.8132,330.0,-18633.83,-1593.0,12.83,-0.46790076890967924,109.5580127469955
2018-08,70.9962,3.509941886908585,4.1807367466693,-1.8967294382157718,1.0498383292409486,5.0916,762.0,-17922.79,-3188.0,12.86,1.3617507637697202,113.04493135021579
2018-09,72.49,2.0822266830538005,6.621626561061689,-0.858690158960318,1.3661697462621802,4.9628,-2907.0,-14953.62,256.0,12.12,-0.4102017649303846,73.96346220970153
2018-10,73.955,2.0008178810547506,-9.17261844633419,1.9853996787059458,0.8878352740876005,4.7095,-5281.0,-18003.94,-9054.0,21.23,2.3622263668908516,92.58265267649004
2018-11,69.5837,-6.092645561328425,-25.112515622068265,0.47304710268445405,0.17825281768106827,4.6191,1610.0,-17583.63,1299.0,18.07,-0.0988232728077243,79.83305384318034
2018-12,69.7712,0.26909726625445884,-8.733660290835576,4.952650331806563,0.11132171956660386,4.684799999999999,1129.0,-14492.73,1310.0,25.42,-0.7290303363525652,86.58019570381411
2019-01,71.085,1.8655026915067374,14.008514858353127,2.9774757440876876,0.4846531549539179,4.653700000000001,-787.0,-15045.9,3574.0,16.57,-1.7607118323835103,87.5074286307058
2019-02,70.745,-0.47944814397453683,6.47505684552101,-0.6019975896376373,1.0471208695598921,4.694,1697.0,-9724.3,1263.0,14.78,0.5696625057574956,98.55523300170898
2019-03,69.1488,-2.2821158266899566,3.5117430903524927,-1.6072802542581144,0.9739565058364708,4.946,7033.0,-11001.3,10722.0,13.71,0.8180175921101096,79.65598315577353
2019-04,69.5563,0.5875792200987107,6.248934009263518,-0.6871385119607609,0.9899343999586918,4.9092,2407.0,-15327.03,5609.0,13.12,0.16575174362882805,78.96416734059652
2019-05,69.6975,0.20279525354638395,-12.120578218035405,1.7033291839178233,1.25198494536507,4.9074,1638.0,-15359.54,3169.0,18.71,1.205933545880633,105.10344554531959
2019-06,69.0275,-0.9659473195814172,3.144337181883472,7.662311803212329,1.5057004124691575,4.873899999999999,1888.0,-15277.97,6580.0,15.08,-1.854884847798921,103.3317710240682
2019-07,68.8,-0.3301230982355463,-2.095430449683189,0.2996463867153132,1.3210220269085582,4.3546,-434.0,-13427.07,-2476.0,16.12,0.7932179003748985,93.06078184804609
2019-08,71.405,3.7164149965598803,-7.551356997082159,7.269333523119226,1.5387120656866315,5.0629,-850.0,-13860.17,-2277.0,18.98,2.2794704624967466,106.01592488442698
2019-09,70.8675,-0.7555958562142528,0.577511711517964,-3.2005458264324993,2.309796161866706,5.0374,936.0,-11670.33,6064.0,16.24,-0.1790739798056329,92.55197461446126
2019-10,70.9275,0.08462922328860145,-0.9090220433017215,2.7132980049982436,2.8857846514830143,4.761,2261.0,-11753.31,10989.0,13.22,-1.7392144322695202,95.20806701721683
2019-11,71.7375,1.135539485884074,3.587536201802344,-3.292907115543109,3.4474823324097903,4.691199999999999,3233.0,-12751.68,6430.0,12.62,1.0366869381371657,73.70891914367675
2019-12,71.3788,-0.5012716945553386,5.560881295277209,3.57539131466158,5.032364036104653,4.637499999999999,386.0,-12486.74,7435.0,13.78,-2.1152748172252878,72.31251805828464
2020-01,71.3525,-0.036852463752090614,-12.645690880116156,4.629290735450198,4.993355232323848,5.0942,146.0,-15296.2,10368.0,18.84,0.924905737697479,139.8703630508915
2020-02,72.1763,1.1479355312313366,-14.082853574297305,-0.2185930914357037,4.234809124386296,5.2224,1271.0,-10161.71,9070.0,40.11,1.6473137345697886,75.72699855935984
2020-03,75.5425,4.5583674621942905,-79.82438091599006,-0.5381201589419682,4.346415876164911,5.4685,-15924.0,-9980.25,-4105.0,53.54,4.058480202954939,82.76741433912709
2020-04,75.1,-0.5874853015573223,10.549243307771272,6.7016933278607915,6.910748739953232,5.4687,-1961.0,-6764.95,1103.0,34.15,-0.16589271585614185,69.76431941986084
2020-05,75.6175,0.6867179109175225,33.511453997095096,2.56220901767259,6.0694043302179645,5.1094,-973.0,-3147.2,11749.0,27.51,-1.135527556903071,69.50140085527974
2020-06,75.5087,-0.14398564748789866,15.249146575202532,2.887507906648512,5.511475277348787,5.2299,3441.0,793.17,10768.0,30.43,-0.3984087168533712,71.60573234558106
2020-07,74.8125,-0.9262898086193516,5.09287078853653,10.38512018504738,5.729903614664034,5.3098,451.0,-4826.26,24996.0,24.46,-2.740658362583659,68.53134112204275
2020-08,73.62,-1.6068255367317263,4.471279888648327,-0.4087579163724264,5.408585322861392,5.4122,6662.0,-8204.72,8058.0,26.41,-1.2444852303187481,64.93029563657699
2020-09,73.7637,0.1950012729162509,-10.051362359584903,-4.255342787779259,5.879210304921734,5.327,-157.0,-2959.31,3275.0,26.37,1.020530153202337,83.04108727773031
2020-10,74.11,0.46837352832298507,-8.907811328313597,-0.3724141868890918,6.378309309306762,5.0093,2974.0,-9153.43,15424.0,38.02,-0.6955538005462003,76.71051840628347
2020-11,74.04,-0.09449882579701807,23.934895811707648,-5.5740186236264755,5.755614140129817,5.0721,8458.0,-10192.34,15869.0,20.57,-2.537446317781633,70.364892578125
2020-12,73.065,-1.3256031778681177,8.476749413241835,6.609194407580077,3.2673468258688665,4.9518,9647.0,-15718.25,8702.0,22.75,-1.700119998776728,62.28910067773634
2021-01,72.9538,-0.1523091841556301,7.581638512332356,-2.707579419957895,2.687407950747178,4.8405,1998.0,-14491.79,4997.0,33.09,0.5681080188074006,74.98195703567997
2021-02,73.465,0.6982738242849784,16.841596729781028,-6.346061519976498,3.360364307348429,4.828099999999999,3293.0,-13115.4,-4539.0,27.95,0.7825410059274063,72.32457787649972
2021-03,73.1125,-0.4809751558765285,-3.9952872845200993,-1.530065441964723,2.8503508007083678,4.4256,2346.0,-13642.26,-5922.0,19.4,0.8760545585254853,77.55295372009277
2021-04,74.0875,1.324747634481227,5.674738964057813,3.5334608600400053,0.09413556627748676,4.404100000000001,-1186.0,-15292.11,9366.0,18.61,-1.540042645887496,84.63264045715331
2021-05,72.615,-2.0075315054189247,3.0316446365456606,7.497525407045202,1.3773028840247559,4.4277,-258.0,-6528.99,8010.0,16.76,-1.190366840161694,90.02756192607265
2021-06,74.3313,2.3360616098017317,8.048648153366411,-7.442146284688622,0.9626018987540785,4.583,1783.0,-9599.07,14596.0,15.83,1.608285762937367,73.63074938456218
2021-07,74.4175,0.11590010763011804,1.5846099429309923,2.459739556472318,0.3428748032261675,4.9817,-992.0,-10634.15,7116.0,18.24,0.10487305417585802,56.99393500051191
2021-08,73.0063,-1.914539043958019,-4.474360034683844,-0.031423917167128224,0.14856646937604356,4.9072000000000005,2233.0,-11712.13,2631.0,16.48,0.38639602683359087,87.94968306633734
2021-09,74.2388,1.6741185759700628,7.303092394471999,-3.174549673855065,-1.0033895039926133,4.7347,3777.0,-22471.81,-4813.0,23.14,1.3459822369048524,79.08872133890787
2021-10,74.8775,0.8566520305643976,7.1977037287932255,1.4931088919865942,-1.7527191579748358,4.834899999999999,-1658.0,-17910.52,3955.0,16.26,-0.4418318263358145,78.00937837170017
2021-11,75.1687,0.388147604668454,-17.872528168345436,-0.49804763003216124,-1.993222763675706,4.8816999999999995,-329.0,-21230.02,-2615.0,27.19,1.799286195945804,85.21195564270019
2021-12,74.3375,-1.1119385873822552,9.72792037148631,3.0348748980362217,-1.5163618998144335,4.943899999999999,-3938.0,-21059.57,-5050.0,17.22,-0.7983969152856041,100.07792429770193
2022-01,74.6225,0.3826535281367782,15.928021146446536,-1.766550736020367,-1.544730231126512,4.9043,-3815.0,-17333.76,-3200.0,24.83,0.24518203827561535,130.1121132143082
2022-02,75.3425,0.9602314303442938,10.18569618463987,6.036110094364755,-1.8708675276927877,4.9399999999999995,-5075.0,-18744.4,-394.0,30.15,-0.2977621525776186,213.19590881892614
2022-03,75.7862,0.587183340873132,6.627604433717682,1.4793207638712502,-1.6206743537689592,4.498,-6562.0,-18516.85,-25571.0,20.56,-0.0005207334356605031,306.9907064130229
2022-04,76.4325,0.8491780362567702,1.3164747091210849,-2.1130724120880906,-0.4370739646935915,4.2063999999999995,-2961.0,-18358.39,-9518.0,33.4,3.640133638414156,188.66490732828777
2022-05,77.6375,1.5642559496599873,11.642040210576887,-3.191247378337181,-1.4932834150934502,4.5709,-4730.0,-22122.82,7485.0,26.19,-1.1979246120085385,138.14231577227193
2022-06,78.9725,1.7049132714467063,-6.7604107466901375,-1.6506896745074329,-1.9737814378857133,4.4361,-6592.0,-22073.24,-13135.0,28.71,2.422184419113016,127.8085386912028
2022-07,79.2688,0.37449179991071446,-4.270731735437661,-2.3134292854928518,-1.7548844200377953,4.6683,239.0,-25435.58,-14011.0,21.33,0.6613051583179264,113.90325164794922
2022-08,79.46,0.2409141787456548,-13.113189471905162,-3.1581753741433793,-1.2244207988449727,3.9974000000000003,7107.0,-24861.41,-13458.0,25.87,1.4408564218951092,131.2840061803018
2022-09,81.3488,2.3492332094196655,-9.255721034573217,-2.9916368030781015,-0.7778912101513047,3.5704000000000002,-437.0,-27981.31,-25280.0,31.62,3.170791956594954,128.05144831339518
2022-10,82.785,1.750080307892521,7.520364920907596,-1.6423322417204567,-0.9914423564845398,3.3972000000000007,-376.0,-26308.71,1324.0,25.88,0.08395499846995946,138.94034182640814
2022-11,81.4287,-1.6519094840170112,-10.438848773210907,7.93813562881498,-1.2440322213810084,3.6746000000000003,4138.0,-22064.31,16151.0,20.58,-3.2689139843637527,113.91822814941406
2022-12,82.735,1.5914938224403485,0.5602909486437824,3.0899817885911673,-0.6885955888794149,3.4532000000000003,1122.0,-23134.2,7740.0,21.67,-1.7081116892931902,108.72848246174473
2023-01,81.9238,-0.9853182009690542,-1.666705248521172,5.5627044245367685,0.19062474094153625,3.8371000000000004,-3233.0,-17027.0,8864.0,19.4,-2.034463682827514,100.22495940423781
2023-02,82.67,0.9067232330466801,-0.7126767306550263,-5.403841194250436,0.4840817302554479,3.513,-501.0,-16567.8,-9023.0,20.7,1.9590804916858495,118.78111321585519
2023-03,82.1825,-0.5914395245016024,-5.035892293516486,7.503650490431557,0.7471583950110494,3.8434,712.0,-18962.98,11828.0,18.7,-1.640208557272338,102.2855674374488
2023-04,81.8325,-0.426790880434158,-0.2887454143493784,1.0466645024916232,-0.24696406489743694,3.6969999999999996,1655.0,-14437.66,11239.0,15.78,-0.11350253749071726,104.48280359903971
2023-05,82.7275,1.087759874627281,-9.04690129864889,-1.3798277476830378,0.1779915175957436,3.3454000000000006,5878.0,-22528.95,1492.0,17.94,1.4500381049047384,104.39919342533234
2023-06,82.04,-0.8345140757318958,3.036286373011876,-2.2349774204713846,1.7961268435730204,3.2803,6847.0,-19189.24,5557.0,13.59,-1.3362004478936207,109.05524889628093
2023-07,82.2538,0.2602655981988278,13.306399369103072,2.3551458744226927,4.151697098353724,3.2161999999999997,5844.0,-20668.52,9173.0,13.63,-1.2956328918695803,103.93611615703952
2023-08,82.785,0.6437296373405843,1.507974289247116,-1.275213937514419,3.1048044334424985,3.0558999999999994,2214.0,-24013.37,-7241.0,13.57,2.017215282995455,98.63547159010365
2023-09,83.04,0.3075533858003965,9.283710984285864,-4.834108220983868,1.3327591348413659,2.6438999999999995,-1660.0,-20077.05,-8545.0,17.52,1.7175013482093604,96.74180507659912
2023-10,83.255,0.25857676995020284,-8.652504435713837,7.060969894838909,1.615740315379366,2.4243000000000006,-2148.0,-30428.71,-2085.0,18.14,1.2421339005620702,193.9177969655683
2023-11,83.395,0.16801684120562044,-5.381937798222403,2.613393049809254,2.4190616574201407,2.9536000000000007,2946.0,-21316.23,14143.0,12.92,-2.9443317826729043,154.0095962524414
2023-12,83.21,-0.22208226167981238,-7.246554712030218,1.2963085762052629,2.3756096930324544,3.2949,10149.0,-18760.48,17815.0,12.45,-1.5273639128295713,139.7449030722341
2024-01,83.0412,-0.20306627321202697,5.885162590674575,-1.1437053370161543,2.01080715515749,3.2316000000000003,-791.0,-16552.73,-2300.0,14.35,1.6850029339087413,157.2040055797946
2024-02,82.9138,-0.1535356271602062,2.3106332531803275,0.23409465563517529,1.9334235959078683,2.8278,3834.0,-19513.67,5213.0,13.4,0.6202436533608413,144.16961433147563
2024-03,83.4037,0.5891158980402267,4.512746988014804,8.688785519980069,1.366438225613864,2.8556999999999997,6276.0,-15334.39,16798.0,13.01,-0.13484641898973138,131.24544574368386
2024-04,83.4362,0.03895950598282738,0.43344427390659135,2.4969632914312534,1.4679527682216476,2.5061999999999998,-1945.0,-19184.44,-9172.0,15.65,1.6116451655928898,160.8634017944336
2024-05,83.465,0.03451143585051497,-0.8320614347162802,1.7808767036401996,1.5575081273313307,2.4805,-1541.0,-22083.94,10786.0,12.92,-0.7240835069018736,128.4311297016759
2024-06,83.3913,-0.08833949307627265,-0.8320614347162802,-0.024924367565759553,2.1126149795297033,2.6129000000000007,5007.0,-20834.5,317.0,12.44,1.7152095851532323,111.85838190714519
2024-07,83.7275,0.4023490517488959,-6.811703380795375,5.063550852256515,0.6548741796032598,2.8964,5840.0,-24767.84,16435.0,16.36,-0.46238173851973485,91.70735273053569
2024-08,83.8712,0.1714810857284199,-2.4073379181520416,2.253786073017139,1.0448426199416883,2.9606,3039.0,-35637.39,8099.0,15.0,-1.0661032372833112,138.55962519491874
2024-09,83.8013,-0.08337682571601945,-9.34464354218525,5.107796316315127,3.0596658006147637,2.9691,11162.0,-24660.0,19660.0,16.73,-0.8536556109327798,128.25949735641478
2024-10,84.0837,0.3364210815119506,1.9182262080684076,4.06820003596966,3.6273081317735656,2.5626000000000007,-11473.0,-26227.68,-27226.0,23.16,2.854814955418483,129.3613771007907
2024-11,84.4925,0.4850041718186482,-0.30116381421310123,-3.743438915855535,2.7555677963641223,2.5745000000000005,-2541.0,-31923.79,-19889.0,13.51,1.4170098812987142,127.36047604878743
2024-12,85.6087,1.3124140469668255,2.3039371158554367,-0.7080985990494781,2.352787761623043,2.191,3070.0,-20628.99,-22506.0,17.35,2.1088317397047973,138.005001683389
2025-01,86.6162,1.1699951550964371,2.800711460041061,6.416099703615341,1.2677817999167562,2.1612999999999998,-8963.0,-23429.47,-9770.0,16.43,-0.6166213478319804,112.21189314319241
2025-02,87.5125,1.0294775255175637,-4.776151154843777,2.1011196836817625,0.804444539321536,2.5208000000000004,-2797.0,-14418.01,5666.0,19.63,-0.15757706951120554,133.3634752546038
2025-03,85.4625,-2.370395706340389,2.1093264466276906,8.891398287434527,0.9549399580771167,2.3766999999999996,3845.0,-21692.67,24207.0,22.28,-1.23379920172475,169.57495264853202
2025-04,84.495,-1.138532222512545,-16.897774751971895,5.151881216507803,0.8347617429612431,2.1940999999999997,-2335.0,-27097.53,13638.0,24.7,-3.30186962920207,140.21009852091473
2025-05,85.5813,1.2774440323571667,1.6186414524026027,0.01641846411981618,0.4463896608791318,1.8876,3636.0,-21880.54,3704.0,18.57,-0.6749916669523515,165.29575680148216
2025-06,85.7525,0.19984388016567323,5.489552808637654,0.4213955956554827,-0.577404444248808,2.096,-904.0,-18772.5,6455.0,16.73,-1.9559767477095313,218.08895924886068
2025-07,87.6,2.1315757802330637,6.788065022729928,-0.40072432651783174,-1.1364004355868262,2.0,-634.0,-27349.24,-8743.0,16.72,1.9178640486556375,132.33791880453788
2025-08,88.2063,0.6897391090929794,-6.2729413580833615,4.691356358102539,-0.8660528829279812,2.3396,-2338.0,-26487.24,1919.0,15.36,-1.2506301163559108,137.1778472162062
2025-09,88.7888,0.6582126884153716,-1.6279773485322835,11.26178655859178,-1.5807590203466892,2.4267000000000003,-1412.0,-32144.68,-5349.0,16.28,-0.05941459327249987,124.56628850301107
2025-10,88.7725,-0.018359856619376558,-2.952746880227153,3.662637767736321,-2.604571268912581,2.4545000000000003,4031.0,-41686.39,-14590.0,17.44,1.0343633429287458,152.1093230708953
2025-11,89.4563,0.7673320531437433,-2.91593123540812,5.740473144505387,-1.9839757231097321,2.4928,320.0,-24532.49,-6802.0,16.35,-0.2748738936727335,103.57268129984537
2025-12,89.8763,0.46840425880025904,-3.7892481719275395,1.8680732043424797,-1.3227002251002373,2.4210000000000003,-4287.0,-25045.56,-4892.0,14.95,-1.0856495567087343,130.54047529159052
